ticker,cik
HTHIY,0000047710
ETN,0001551182
CB,0000896159
MELI,0001099590
ANET,0001596532
TD,0000947263
COP,0001163165
MMC,0000062709
CRWD,0001535527
LMT,0000936468
GEV,0001996810
SAN,0000891478
KKR,0001404912
MDT,0001613103
MSTR,0001050446
AMT,0001053507
APP,0001751008
FI,0000798354
CFRUY,0000948401
CME,0001156375
ENB,0000895728
BMY,0000014272
RELX,0000929869
MO,0000764180
ICE,0001571949
SO,0000092122
ADI,0000006281
WELL,0000766704
UBS,0001610520
PLD,0001045609
APH,0000820313
BNPQY,0000310732
RIO,0000863064
BTI,0001303523
LRCX,0000707549
WM,0000823768
DUK,0001326160
ELV,0001156039
SBUX,0000829224
KLAC,0000319201
SMFG,0001022837
SHW,0000089800
MU,0000723125
TT,0001466258
CI,0001739940
MCK,0000927653
INTC,0000050863
BAM,0001937926
MDLZ,0001103982
EQIX,0001101239
DASH,0001792789
AJG,0000354190
CTAS,0000723254
CVS,0000064803
CDNS,0000813672
NKE,0000320187
SE,0001703399
HCA,0000860730
MCO,0001059556
FTNT,0001262039
TRI,0001075124
RACE,0001648416
TDG,0001260221
BN,0001001085
UPS,0001090727
BBVA,0000842180
PH,0000076334
GLD,0001222333
ORLY,0000898173
GSK,0001131399
RSG,0001060391
CEG,0001868275
ABNB,0001559720
AON,0000315293
APO,0001858681
IBKR,0001381197
MMM,0000066740
BP,0000313807
SNPS,0000883241
INFY,0001067491
CL,0000021665
WMB,0000107263
GD,0000040533
ECL,0000031462
COF,0000927628
BAESY,0000895564
SCCO,0001001838
BMO,0000927971
NOC,0001133421
ITW,0000049826
NGG,0001004315
ZTS,0001555280
NTES,0001110646
CP,0000016875
PBR,0001119639
MAR,0001048286
MSI,0000068505
CMG,0001058090
PYPL,0001633917
WDAY,0001327811
CRH,0000849395
DELL,0001571996
PNC,0000713676
REGN,0000872589
USB,0000036104
EPD,0001061219
ITUB,0001132597
AZO,0000866787
DEO,0000835403
BNS,0000009631
HWM,0000004281
EQNR,0001140625
RCL,0000884887
CNI,0000016868
MFG,0001335730
ING,0001039765
ROP,0000882835
EMR,0000032604
APD,0000002969
IAU,0001278680
TRV,0000086312
SPG,0001063761
CARR,0001783180
NU,0001691493
CM,0001045520
ADSK,0000769397
KMI,0001506307
EOG,0000821189
MNST,0000865752
CPRT,0000900075
BK,0001390777
CNQ,0001017413
NEM,0001164727
JCI,0000833444
BCS,0000312069
LYG,0001160106
AFL,0000004977
AEM,0000002809
DLR,0001297996
AEP,0000004904
HLT,0001585689
COR,0001140859
SNOW,0001640147
ET,0001276187
CHTR,0001091667
TEAM,0001650372
UNVGY,0001890126
PTCAY,0001547873
MRVL,0001835632
MFC,0001086888
PAYX,0000723531
CSX,0000277948
ALL,0000899051
ARES,0001176948
NWG,0000844150
PSA,0001393311
TRP,0001232384
DB,0001159508
LNG,0000003570
FCX,0000831259
BMWKY,0001446250
MPLX,0001552000
AMX,0001129137
FDX,0001048911
MET,0001099219
TFC,0000092230
GBTC,0001588489
COIN,0001679788
GWW,0000277135
WCN,0001318220
FICO,0000814547
O,0000726728
NSC,0000702165
OKE,0001039684
SRE,0001032208
JD,0001549802
RBLX,0001315098
AXON,0001069183
ALC,0001167379
TAK,0001395064
AIG,0000005272
KR,0000056873
BDX,0000010795
DFS,0001393612
HLN,0001900304
PWR,0001050915
VST,0001692819
FAST,0000815556
PCAR,0000075362
NXPI,0001413447
KDP,0001418135
CCI,0001051470
ROST,0000745732
EXC,0001109357
D,0000715957
AMP,0000820027
SLB,0000087347
KVUE,0001944048
NDAQ,0001120193
MPC,[phone]
HMC,[phone]
TEL,[phone]
IFNNY,[phone]
FLUT,[phone]
EW,0001099800
E,0001002242
GM,0001467858
PSX,0001534701
CPNG,0001834584
SU,0000311337
KMB,0000055785
NET,0001477333
TGT,0000027419
URI,0001067701
MSCI,0001408198
CTVA,0001755672
HOOD,0001783879
CMI,0000026172
WTKWY,0000861967
CCEP,0001650107
FIS,0001136893
VRSK,0001442145
YUM,0001041061
LHX,0000202058
XEL,0000072903
EA,0000712515
F,0000037996
TCOM,0001269238
ABEV,0001565025
HES,0000004447
ARGX,0001697862
VALE,0000917851
TTWO,0000946581
ED,0001047862
AME,0001037868
FANG,0001539838
PEG,0000788784
DHI,0000882184
GLW,0000024741
VEEV,0001393052
IDXX,0000874716
CTSH,0001058290
OTIS,0001781335
OXY,0000797468
WPM,0001323404
CBRE,0001138118
VLO,0001035002
BSBR,0001471055
PCG,0001004980
DDOG,0001561550
CAH,0000721371
GRMN,0001121788
PRU,0001137774
BKR,0001701605
ETR,0000065984
ZS,0001713683
VRT,0001674101
HIG,0000874766
FRFHF,0000915191
VMC,0001396009
FER,0001468522
RMD,0000943819
ALNY,0001178670
GWLIF,0000850918
ACGL,0000947484
FERG,0002011641
WEC,0000783325
IMO,0000049938
TRGP,0001389170
SYY,0000096021
SLF,0001097362
CHT,0001132924
HUBS,0001404655
VICI,0001705696
KHC,0001637459
DIA,0001041130
CHLSY,0001885110
HSY,0000047111
STZ,0000016918
LULU,0001397187
ODFL,0000878927
EXR,0001289490
IT,0000749251
WAB,0000943452
ATEYY,0001158838
CSGP,0001057352
MLM,0000916076
EFX,0000033185
EBAY,0001065088
HEI,0000046619
FNV,0001456346
EQT,0000033213
GOLD,0000756894
GEHC,0001932393
DXCM,0001093557
BRO,0000079282
LYV,0001335258
TW,0001758730
HUM,0000049071
BIDU,0001329099
IR,0001699150
A,0001090872
WTW,0001140536
CVNA,0001690820
TPL,0001811074
WIT,0001123799
MPWR,0001280452
QSR,0001618756
GIS,0000040704
AVB,0000915912
VTR,0000740260
XYL,0001524472
CNC,0001071739
MDY,0000936958
DAL,0000027904
NTDTY,0001446705
ONC,0001651308
DSFIY,0001989183
CQP,0001383650
AWK,0001410636
RJF,0000720005
ROK,0001024478
LEN,0000920760
IRM,0001020569
ANSS,0001013462
MTB,0000036270
XYZ,0001512673
K,0000055067
TEF,0000814052
DTE,0000936340
OWL,0001823945
PUK,0001116578
NUE,0000073309
GALDY,0002021390
EQR,0000906107
ROL,0000084839
TTD,0001671933
WRB,0000011544
DD,0001666700
NTR,0001725964
ERIC,0000717826
STLA,0001605484
BR,0001383312
AMKBY,0001533473
TSCO,0000916365
LVS,0001300514
IQV,0001478242
NOK,0000924613
AEE,0001002910
LPLA,0001397911
PPL,0000922224
RYAAY,0001038683
VRSN,0001014473
CCL,0000815097
YAHOY,0001446437
SBAC,0001034054
LI,0001791706
STT,0000093751
PUBGY,0001050952
MCHP,0000827054
EXE,0000895126
GDDY,0001609711
FUJIY,0000800365
ATO,0000731802
KEYS,0001601046
CNP,0001130310
BEKE,0001809587
PPG,0000079879
FITB,0000035527
FE,0001031296
FCNCA,0000798941
HPQ,0000047217
UAL,0000100517
WDS,0000844551
BNTX,0001776985
FTS,0001666175
VOD,0000839923
KB,0001445930
CBOE,0001374310
CRWV,0001769628
BBD,0001160330
ZM,0001585521
CHKP,0001015922
RKT,0001805284
IOT,0001642896
DOV,0000029905
VLTO,0001967680
MKL,0001096343
DRI,0000940944
TYL,0000860731
NRG,0001013871
PHG,0000313216
GIB,0001061574
IP,0000051434
CPAY,0001175454
MT,0001243429
FTV,0001659166
IX,0001070304
CHD,0000313927
MTD,0001037646
ADM,0000007084
TU,0000868675
CUK,0001125259
PBA,0001546066
CINF,0000020286
TYHOY,0002018139
DUOL,0001562088
TDY,0001094285
HKHHY,0001142231
STE,0001757898
HPE,0001645590
PHYS,0001477049
CDW,0001402057
CMS,0000811156
ES,0000072741
RDDT,0001713445
GFI,0001172724
FOXA,0001754301
AMCR,0001748790
INVH,0001687229
CVE,0001475260
TME,0001744676
NTRA,0001604821
AU,0001973832
EIX,0000827052
EXPE,0001324424
VG,0002007855
NJDCY,0001158967
PHM,0000822416
WAT,0001000697
EL,0001001250
NVR,0000906163
TOST,0001650164
TELNY,0001126113
WBD,0001437107
CKHGF,0001469059
UI,0001511737
SW,0002005951
SYF,0001601712
LH,0000920148
DOW,0001751788
SMMT,0001599298
STM,0000932787
DG,0000029534
CCJ,0001009001
IFF,0000051253
TROW,0001113169
MKC,0000063754
DIDIY,0001764757
OKTA,0001660134
LII,0001069202
STLD,0001022671
GRAB,0001855612
TSN,0000100493
GFS,0001709048
STX,0001137789
ASX,0001122411
DVN,0001090012
DGX,0001022079
ESS,0000920522
MAA,0000912595
EME,0000105634
GPN,0001123360
AER,0001378789
BCE,0000718940
WSM,0000719955
KOF,0000910631
CTRA,0000858470
NTNX,0001618732
PTC,0000857005
SMCI,0001375365
SSNC,0001402436
SDZNY,0001992829
NTAP,0001002047
XPEV,0001810997
WSO,0000105016
RF,0001281761
VIK,0001745201
ERIE,0000922621
GFL,0001780232
NTRS,0000073124
HUBB,0000048898
LDOS,0001336920
RBA,0001046102
RPRX,0001802768
TEVA,0000818686
WY,0000106535
UMC,0001033767
PINS,0001506293
NI,0001111711
PODD,0001145197
L,0000060086
LYB,0001489393
KKPNY,0001001474
ESLT,0001027664
DLTR,0000935703
DECK,0000910521
CYBR,0001598110
ULTA,0001403568
SHG,0001263043
TS,0001190723
BIIB,0000875045
ZBH,0001136869
RYAN,0001849253
KGC,0000701818
FNF,0001331875
GWRE,0001528396
IHG,0000858446
EBR,0001439124
TECK,0000886986
KEY,0000091576
SUI,0000912593
MOH,0001179929
PFG,0001126328
HAL,0000045012
KSPI,0001985487
TPG,0001880661
LUV,0000092380
CLX,0000021076
CASY,0000726958
DKNG,0001883685
CRBG,0001889539
CFG,0000759944
SFM,0001575515
AFRM,0001820953
JBSAY,0001450123
DOCU,0001261333
OMVKY,0000882602
CSL,0000790051
GPC,0000040987
TRU,0001552033
NWSA,0001564708
FDS,0001013237
NMR,0001163653
SNA,0000091440
DPZ,0001286681
COO,0000711404
ZG,0001617640
AMH,0001562401
BF-A,0000014693
PKG,0000075677
YUMC,0001673358
UDR,0000074208
JBL,0000898293
ON,0001097864
TLK,0001001807
EC,0001444406
HRL,0000048465
VIV,0001066119
EVRG,0001711269
BAP,0001001290
GEN,0000849399
TWLO,0001447669
WDC,0000106040
ONON,0001858985
USFD,0001665918
WMG,0001319161
BAX,0000010456
PSTG,0001474432
LNT,0000352541
BJ,0001531152
CHWY,0001766502
RIVN,0001874178
EDPFY,0001039610
CNH,0001567094
RS,0000861884
FFIV,0001048695
J,0000052988
EXPD,0000746515
FIX,0001035983
EQH,0001333986
TRMB,0000864749
PNR,0000077360
DKS,0001089063
WST,0000105770
TPR,0001116132
FMS,0001333141
OMC,0000029989
ZTO,0001677250
BURL,0001579298
BCH,0001161125
EG,0001095073
BAH,0001443646
CG,0001527166
RL,0001037038
VDMCY,0001468608
BALL,0000009389
BBY,0000764478
SNAP,0001564408
RBRK,0001943896
AS,0001988894
DT,0001773383
SOFI,0001818874
ARCC,0001287750
RPM,0000110621
BIP,0001406234
MDB,0001441816
FLEX,0000866374
FUTU,0001754581
PKX,0000889132
MNDY,0001845338
KIM,0000879101
THC,0000070318
RCI,0000733099
BEP,0001533232
UNM,0000005513
AUR,0001828108
SBS,0001170858
GGG,0000042888
SYM,0001837240
IEX,0000832101
WES,0001423902
FSLR,0001274494
NPXYY,0002019040
TKO,0001973266
ACM,0000868857
WPC,0001025378
CW,0000026324
CF,0001324404
GMAB,0001434265
NCLTY,0001801729
BNT,0001837429
AVY,0000008818
UTHR,0001082554
BSY,0001031308
JBHT,0000728535
REG,0000910606
LBRDA,0001611983
INSM,0001104506
MAS,0000062996
ALGN,0001097149
RGA,0000898174
ELS,0000895417
CPT,0000906345
SGI,0001206264
XPO,0001166003
CNA,0000021175
PFGC,0001618673
PAYC,0001590955
APTV,0001521332
ZBRA,0000877212
GLPI,0001575965
TXT,0000217346
ARE,0001035443
ENTG,0001101302
MORN,0001289419
JKHY,0000779152
RKUNY,0001294591
ACI,0001646972
BLDR,0001316835
PRMB,0002042694
SNN,0000845982
ILMN,0001110803
YMM,0001838413
OC,0001370946
CART,0001579091
MMYT,0001495153
DOC,0000765880
EWBC,0001069157
AKAM,0001086222
TER,0000097210
JNPR,0001043604
FTI,0001681459
ALLE,0001579241
SJM,0000091419
INCY,0000879169
ALAB,0001736297
KEP,0000887225
RTO,0000930157
RNR,0000913144
GME,0001326380
ULS,0001901440
CLH,0000822818
BMRN,0001048477
LAMR,0001090425
APG,0001796209
MBLY,0001910139
PNDRY,0001505880
HOLX,0000859737
RGLD,0000085535
EHC,0000785161
H,0001468174
WWD,0000108312
UHS,0000352915
TAP,0000024545
NLY,0001043219
LOGI,0001032975
SOLV,0001964738
SN,0001957132
HLI,0001302215
BSAC,0001027552
YPF,0000904851
RDY,0001135951
ICLR,0001060955
POOL,0000945841
BXP,0001037540
PEN,0001321732
TXRH,0001289460
CCK,0001219601
PAA,0001070423
ITT,0000216228
MTZ,0000015615
WTRG,0000078128
MANH,0001056696
LINE,0001868159
CAG,0000023217
RVTY,0000031791
PNW,0000764622
CAVA,0001639438
COHR,0000820318
DOCS,0001516513
DRS,0001833756
HTHT,0001483994
AR,0001433270
PPC,0000802481
JLL,0001037976
UHAL,0000004457
EXEL,0000939767
PUGBY,0002029472
SAIL,0002030781
SUZ,0000909327
NBIX,0000914475
NDSN,0000072331
DVA,0000927066
RDEIY,0001438654
AFG,0001042046
HNGKY,0000871464
RBC,0001324948
CHRW,0001043277
AGI,0001178819
MRNA,0001682852
SCI,0000089089
PSO,0000938323
CLS,0001030894
CNM,0001856525
OHI,0000888491
KNSL,0001669162
TTAN,0001638826
CPB,0000016732
CRS,0000017843
AEG,0000769218
BEN,0000038777
BG,0001996862
RKLB,0001819994
PCTY,0001591698
TOL,0000794170
STN,0001131383
ASND,0001612042
HMY,0001023514
HST,0001070750
CIB,0001071371
PAG,0001019849
CIEN,0000936395
JHX,0001159152
BZLFY,0001072397
VTRS,0001792044
DTM,0001842022
UUGRY,0001440130
LECO,0000059527
BWXT,0001486957
PAC,0001347557
KMX,0001170010
ALLY,0000040729
CACI,0000016058
SWKS,0000004127
WLK,0001262823
FTAI,0001590364
LKQ,0001065696
TLN,0001622536
JEF,0000096223
GL,0000320335
BRBR,0001772016
NVT,0001720635
MUSA,0001573516
DOX,0001062579
CRRFY,0001078642
EXAS,0001124140
SLV,0001330568
NICE,0001003935
ATR,0000896622
SEIC,0000350894
AIZ,0001267238
BROS,0001866581
BIRK,0001977102
COKE,0000317540
CUBE,0001298675
KT,0000892450
AOS,0000091142
MOS,0001285785
GGAL,0001114700
BPYPP,0001545772
LTM,0001047716
UWMC,0001783398
GMED,0001237831
ASR,0001123452
GLIBA,0002057463
PCOR,0001611052
PR,0001658566
VRNA,0001657312
FHN,0000036966
X,0001163302
CR,0001944013
SNX,0001177394
SQM,0000909037
ATI,0001018963
LKNCY,0001767582
WBA,0001618921
TEM,0001717115
ORI,0000074260
MGA,0000749098
WF,0001264136
IPG,0000051644
HIMS,0001773751
SWK,0000093556
SARO,0002025410
WIX,0001576789
SOTGY,0001601992
DAY,0001725057
QGEN,0001015820
SF,0000720672
SKX,0001065837
DSGX,0001050140
BTDPY,0001516324
HLNE,0001433642
HII,0001501585
FYBR,0000020520
SSB,0000764038
LOAR,0002000178
EPAM,0001352010
NIO,0001736541
OGE,0001021635
VNOM,0001602065
FRHC,0000924805
ARMK,0001584509
OVV,0001792580
WMS,0001604028
AGNC,0001423689
U,0001810806
CX,0001076378
DSEEY,0001481045
DLAKY,0001049724
CELH,0001341766
SFD,0000091388
EMN,0000915389
WYNN,0001174922
ICL,0000941221
ROKU,0001428439
KVYO,0001835830
PRI,0001475922
EGP,0000049600
MGM,0000789570
MASI,0000937556
ESTC,0001707753
G,0001398659
MEDP,0001668397
AVTR,0001722482
GAP,0000039911
PAAS,0000771992
HAS,0000046080
BLD,0001633931
INGR,0001046257
AIT,0000109563
ERJ,0001355444
XP,0001787425
NYT,0000071691
ADC,0000917251
CSXXY,0001541309
WPP,0000806968
KAIKY,0001447126
CHE,0000019584
MKTX,0001278021
HESM,0001789832
CBSH,0000022356
AM,0001623925
ALSN,0001411207
MTSI,0001493594
REXR,0001571283
WBS,0000801337
RRC,0000315852
SKM,0001015650
MLI,0000089439
PLNT,0001637207
DBX,0001467623
CRDO,0001807794
EVR,0001360901
ROIV,0001635088
HRB,0000012659
EDU,0001372920
ASTS,0001780312
PNFP,0001115055
TTEK,0000831641
HSIC,0001000228
FRT,0000034903
VFS,0001913510
AAON,0000824142
CAE,0001173382
WAL,0001212545
FND,0001507079
TIMB,0001826168
FN,0001408710
DCI,0000029644
CFR,0000039263
PARA,0000813828
LNW,0000750004
WCC,0000929008
NNN,0000751364
PEGA,0001013857
TECH,0000842023
FSV,0001637810
HQY,0001428336
RGEN,0000730272
ONB,0000707179
AXS,0001214816
AYI,0001144215
EXP,0000918646
KD,0001867072
LAD,0001023128
CORT,0001088856
WTFC,0001015328
NCLH,0001513761
BRX,0001581068
APPF,0001433195
UMBF,0000101382
JCYGY,0001289688
CVLT,0001169561
ENSG,0001125376
IDKOY,0001380365
EXLS,0001297989
BILI,0001723690
COOP,0000933136
GTLB,0001653482
VNO,0000899689
CWST,0000911177
WING,0001636222
SHMXY,0001648512
HALO,0001159036
SUN,0001552275
RVMD,0001628171
MTCH,0000891103
ESAB,0001877322
NFG,0000070145
USO,0001327068
JAZZ,0001232524
FNMA,0000310522
CMA,0000028412
VIPS,0001529192
AVAV,0001368622
LNTH,0001521036
MIDD,0000769520
RRX,0000082811
FOUR,0001794669
ALV,0001034670
BFAM,0001437578
AXTA,0001616862
IONQ,0001824920
LSCC,0000855658
BBIO,0001743881
AES,0000874761
GIL,0001061894
LW,0001679273
AGCO,0000880266
LCID,0001811210
UGI,0000884614
DLB,0001308547
SIRI,0000908937
AZEK,0001782754
WTS,0000795403
BULL,0001866364
AAL,0000006201
LTH,0001869198
WAY,0001990354
TTC,0000737758
GTLS,0000892553
OBDC,0001655888
SRAD,0001836470
LRN,0001157408
SAIA,0001177702
OTEX,0001002638
GNRC,0001474735
BZ,0001842827
ZION,0000109380
TFII,0001588823
BPOP,0000763901
SPXC,0000088205
OLLI,0001639300
SATS,0001415404
ALB,0000915913
OLED,0001005284
ADT,0001703056
RLI,0000084246
BMI,0000009092
CFLT,0001699838
MDGL,0001157601
KNX,0001492691
YKLTY,0001538118
BXSL,0001736035
AN,0000350698
GPK,0001408075
BRPHF,0001405064
PB,0001068851
STWD,0001465128
PDI,0001510599
FR,0000921825
KBR,0001357615
FBIN,0001519751
SLM,0001032033
QRVO,0001604778
SSD,0000920371
BIO,0000012208
CHDN,0000020212
AWI,0000007431
WH,0001722684
BBWI,0000701985
PSN,0000275880
BPMC,0001597264
AA,0001675149
PATH,0001734722
VIRT,0001592386
CWAN,0001866368
TREX,0001069878
LEVI,0000094845
BWA,0000908255
STEP,0001796022
IVZ,0000914208
STAG,0001479094
MYTHY,0001437470
POST,0001530950
MHK,0000851968
FAF,0001472787
SNV,0000018349
CMS-PB,0000201533
CHA,0002013649
EPRT,0001728951
SRPT,0000873303
TGE,0002053456
IDA,0001057877
TLX,0002007191
S,0001583708
FLS,0000030625
QXO,0001236275
UELMO,0000100826
VERX,0001806837
CRK,0000023194
GLBE,0001835963
MTG,0000876437
DINO,0001915657
LPX,0000060519
BRKR,0001109354
BOKF,0000875357
CIGI,0000913353
VMI,0000102729
NXT,0001852131
ONTO,0000704532
CIG,0001157557
MSA,0000066570
LEGN,0001801198
UFPI,0000912767
CCCS,0001818201
ARW,0000007536
THG,0000944695
BRFS,0001122491
ESNT,0001448893
GRFS,0001438569
RITM,0001556593
QFIN,0001741530
ALK,0000766421
CHH,0001046311
FCFS,0000840489
STVN,0001849853
KEX,0000056047
TMHC,0001562476
NEU,0001282637
R,0000085961
WFG,0001402388
TGTX,0001001316
CRL,0001100682
LB,0001995807
ZWS,0001439288
TRNO,0001476150
JXN,0001822993
ELP,0001041792
VOYA,0001535929
SLGN,0000849869
ENPH,0001463101
CEF,0001726122
FLR,0001124198
CACC,0000885550
TX,0001342874
OMF,0001584207
BYD,0000906553
NSA,0001618563
OSK,0000775158
NVMI,0001109345
CZR,0001590895
ACIW,0000935036
AXSM,0001579428
EAT,0000703351
FCN,0000887936
CRVL,0000874866
INFA,0001868778
PJT,0001626115
ADMA,0001368514
RHP,0001040829
APA,0001841666
MNSO,0001815846
CROX,0001334036
CWEN,0001567683
NBIS,0001513845
LNC,0000059558
PSLV,0001494728
HOMB,0001331520
ZK,0001954042
MMSI,0000856982
DDS,0000028917
JHG,0001274173
BMA,0001347426
CADE,0001299939
OS,0001889956
MOG-A,0000067887
SAIC,0001571123
TFX,0000096943
TIGO,0000912958
ACT,0001823529
SPSC,0001092699
KTOS,0001069258
CTRE,0001590717
IDCC,0001405495
FSK,0001422183
TAL,0001499620
RMBS,0000917273
KNF,0001955520
LYFT,0001759509
AL,0001487712
GH,0001576280
SITE,0001650729
NUVL,0001861560
CHRD,0001486159
DJT,0001849635
GDS,0001526125
COLD,0001455863
JBTM,0001433660
AMTM,0002011286
CSWI,0001624794
OPCH,0001014739
IONS,0000874015
FSS,0000277509
SIGI,0000230557
BCPC,0000009326
LOPE,0001434588
HR,0001360604
GPI,0001031203
GATX,0000040211
SWX,0001692115
MAT,0000063276
CRUS,0000772406
DY,0000067215
GLOB,0001557860
MTN,0000812011
SOBO,0002019061
ALKS,0001520262
GTES,0001718512
JOBY,0001819848
GGB,0001073404
CMC,0000022444
ACLLY,0001948862
KRMN,0002040127
AHR,0001632970
DAR,0000916540
STRL,0000874238
SNDK,0002023554
ENIC,0001659939
ESI,0001590714
PFSI,0001745916
MKSI,0001049502
QTWO,0001410384
CE,0001306830
SKY,0000090896
USM,0000821130
PHI,0000078150
UBSI,0000729986
AMG,0001004434
ROAD,0001718227
VLY,0000714310
COLB,0000887343
OZK,0001569650
URBN,0000912615
MTDR,0001520006
FLG,0000910073
TKC,0001071321
VNT,0001786842
KRG,0001286043
ESGR,0001363829
FNB,0000037808
MTH,0000833079
VRNS,0001361113
GKOS,0001192448
WSC,0001647088
BEPC,0001791863
NJR,0000356309
VFC,0000103379
FFIN,0000036029
ITRI,0000780571
UPST,0001647639
GNTX,0000355811
PECO,0001476204
REYN,0001786431
TXNM,0001108426
ROYMY,0001592438
LFUS,0000889331
ACHR,0001824502
FG,0001934850
MOD,0000067347
CGNX,0000851205
ELAN,0001739104
RDN,0000890926
GRND,0001820144
GBCI,0000868671
NXST,0001142417
IBP,0001580905
LSTR,0000853816
CLBT,0001854587
CHX,0001723089
IESC,0001048268
MAIN,0001396440
KRYS,0001711279
LEA,0000842162
INSP,0001609550
OGS,0001587732
QLYS,0001107843
CUZ,0000025232
TKR,0000098362
BGC,0001094831
HWC,0000750577
ETSY,0001370637
BILL,0001786352
VIST,0001762506
IRT,0001466085
IEP,0000813762
MARA,0001507605
POR,0000784977
FIVE,0001177609
INTA,0001565687
WTM,0000776867
RHI,0000315213
AB,0000825313
COTY,0001024305
RRR,0001653653
FMC,0000037785
BIPC,0001788348
MSGS,0001636519
NEXHY,0001985406
EEFT,0001029199
CALM,0000016160
NOV,0001021860
SNEX,0000913760
AGO,0001273813
GEO,0000923796
SR,0001126956
BOX,0001372612
CNX,0001070412
AMKR,0001047127
SGHC,0001878057
PCVX,0001649094
SON,0000091767
LANC,0000057515
GXO,0001852244
BKH,0001130464
VVV,0001674910
PIPR,0001230245
OR,0001627272
CYTK,0001061983
LITE,0001633978
ABG,0001144980
NOVT,0001076930
INGM,0001897762
AVT,0000008858
MSM,0001003078
ORA,0001296445
EBOSY,0001533082
TFPM,0001829726
ERELY,0001454144
MRP,0002017206
CLF,0000764065
PAY,0001841156
FRSH,0001544522
WHR,0000106640
ATGE,0000730464
HMKIY,0002006911
MWA,0001350593
IRTC,0001388658
LUMN,0000018926
RELY,0001782170
ESE,0000866706
AROC,0001389050
SANM,0000897723
NSIT,0000932696
WEX,0001309108
SHTPY,0002018852
SIM,0000887153
AUB,0000883948
KC,0001795589
OMAB,0001378239
GLNG,0001207179
CBT,0000016040
SPR,0001364885
AEIS,0000927003
ITGR,0001114483
ABCB,0000351569
BDC,0000913142
SHAK,0001620533
PLMR,0001761312
AQN,0001174169
CVCO,0000278166
MP,0001801368
COMP,0001563190
ACA,0001739445
BBAR,0000913059
PBH,0001295947
GHC,0000104889
TSEM,0000928876
FIZZ,0000069891
RYTM,0001649904
SFBS,0001430723
SEE,0001012100
SBRA,0001492298
YB,0001995520
BANF,0000760498
HXL,0000717605
JWN,0000072333
BLCO,0001860742
BTG,0001429937
PAGP,0001581990
RDNT,0000790526
SNDR,0001692063
FELE,0000038725
VCTR,0001570827
THO,0000730263
DNB,0001799208
FRO,0000913290
SXT,0000310142
MC,0001596967
RUSHA,0001012019
MGY,0001698990
IAG,0001203464
W,0001616707
FROG,0001800667
CNR,0001710366
MAC,0000912242
BCO,0000078890
CNS,0001284812
SLG,0001040971
GOLF,0001672013
KBH,0000795266
CBZ,0000944148
SITM,0001451809
IFS,0001615903
CPA,0001345105
TNET,0000937098
NNI,0001258602
IBOC,0000315709
NWSGY,0001449664
KMPR,0000860748
EGO,0000918608
RNA,0001599901
FTDR,0001727263
EXPO,0000851520
ELF,0001600033
AX,0001299709
FRPT,0001611647
SKYW,0000793733
ASB,0000007789
BE,0001664703
PAM,0001469395
KRC,0001025996
TFSL,0001381668
SNRE,0002021938
EPR,0001045450
ASAN,0001477720
PVH,0000078239
TGS,0000931427
SLNO,0001484565
ALE,0000066756
TENB,0001660280
GSHD,0001726978
CNO,0001224608
SLFPY,0001370418
FLMNY,0001537003
GBDC,0001476765
BVN,0001013131
MMS,0001032220
SMPL,0001702744
WK,0001445305
SOUN,0001840856
OSIS,0001039065
MIR,0001809987
BTSG,0001865782
SHC,0001822479
